rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:1
load:0x3fff0030,len:1344
load:0x40078000,len:13924
ho 0 tail 12 room 4
load:0x40080400,len:3600
entry 0x400805f0
Starting camera
Started camera

/// FACING WEST

0.00,4,177,159,185,160,120,232,184,409,120,479,190,480,120,637,204,4,299,78,359,0,0,0,0,0,0,0,0,589,330,637,359,4,360,78,476,0,0,0,0,0,0,0,0,588,360,637,472
0.00,4,176,159,183,160,120,228,182,408,120,479,188,480,120,637,201,4,298,76,359,0,0,0,0,0,0,0,0,585,325,637,359,4,360,75,476,0,0,0,0,0,0,0,0,585,360,637,472
0.00,4,178,159,186,160,120,233,184,408,120,479,191,480,120,637,206,4,299,78,359,0,0,0,0,0,0,0,0,588,331,637,359,4,360,77,476,0,0,0,0,0,0,0,0,587,360,637,476
0.00,4,175,159,184,160,120,232,182,408,120,479,191,480,120,637,207,4,296,78,359,0,0,0,0,0,0,0,0,587,331,637,359,4,360,77,476,0,0,0,0,0,0,0,0,586,360,637,476
0.00,4,175,159,184,160,120,232,182,408,120,479,191,480,120,637,207,4,296,78,359,0,0,0,0,0,0,0,0,587,331,637,359,4,360,77,476,0,0,0,0,0,0,0,0,586,360,637,476
0.00,4,175,159,184,160,120,232,182,408,120,479,191,480,120,637,207,4,296,78,359,0,0,0,0,0,0,0,0,587,331,637,359,4,360,77,476,0,0,0,0,0,0,0,0,586,360,637,476
0.00,4,175,159,184,160,120,232,182,408,120,479,191,480,120,637,207,4,296,78,359,0,0,0,0,0,0,0,0,587,331,637,359,4,360,77,476,0,0,0,0,0,0,0,0,586,360,637,476
0.00,4,175,159,184,160,120,232,182,408,120,479,191,480,120,637,207,4,296,78,359,0,0,0,0,0,0,0,0,587,331,637,359,4,360,77,476,0,0,0,0,0,0,0,0,586,360,637,476
0.00,4,175,159,184,160,120,232,182,408,120,479,191,480,120,637,207,4,296,78,359,0,0,0,0,0,0,0,0,587,331,637,359,4,360,77,476,0,0,0,0,0,0,0,0,586,360,637,476
0.00,4,175,159,183,160,120,227,182,404,120,479,192,480,120,637,207,4,297,72,359,0,0,0,0,0,0,0,0,582,330,637,359,4,360,71,476,0,0,0,0,0,0,0,0,580,360,637,476
0.00,4,175,159,183,160,120,227,182,404,120,479,192,480,120,637,207,4,297,72,359,0,0,0,0,0,0,0,0,582,330,637,359,4,360,71,476,0,0,0,0,0,0,0,0,580,360,637,476
0.00,4,175,159,183,160,120,227,182,404,120,479,192,480,120,637,207,4,297,72,359,0,0,0,0,0,0,0,0,582,330,637,359,4,360,71,476,0,0,0,0,0,0,0,0,580,360,637,476
0.00,4,175,159,183,160,120,227,182,404,120,479,192,480,120,637,207,4,297,72,359,0,0,0,0,0,0,0,0,582,330,637,359,4,360,71,476,0,0,0,0,0,0,0,0,580,360,637,476
0.00,4,175,159,183,160,120,227,182,404,120,479,192,480,120,637,207,4,297,72,359,0,0,0,0,0,0,0,0,582,330,637,359,4,360,71,476,0,0,0,0,0,0,0,0,580,360,637,476
0.00,4,175,159,183,160,120,227,182,404,120,479,192,480,120,637,207,4,297,72,359,0,0,0,0,0,0,0,0,582,330,637,359,4,360,71,476,0,0,0,0,0,0,0,0,580,360,637,476
0.00,4,175,159,183,160,120,227,182,404,120,479,192,480,120,637,207,4,297,72,359,0,0,0,0,0,0,0,0,582,330,637,359,4,360,71,476,0,0,0,0,0,0,0,0,580,360,637,476
0.00,4,175,159,183,160,120,227,182,404,120,479,192,480,120,637,207,4,297,72,359,0,0,0,0,0,0,0,0,582,330,637,359,4,360,71,476,0,0,0,0,0,0,0,0,580,360,637,476
0.00,4,175,159,183,160,120,227,182,404,120,479,192,480,120,637,207,4,297,72,359,0,0,0,0,0,0,0,0,582,330,637,359,4,360,71,476,0,0,0,0,0,0,0,0,580,360,637,476
0.00,4,175,159,183,160,120,227,182,404,120,479,192,480,120,637,207,4,297,72,359,0,0,0,0,0,0,0,0,582,330,637,359,4,360,71,476,0,0,0,0,0,0,0,0,580,360,637,476
0.00,4,175,159,183,160,120,227,182,404,120,479,192,480,120,637,207,4,297,72,359,0,0,0,0,0,0,0,0,582,330,637,359,4,360,71,476,0,0,0,0,0,0,0,0,580,360,637,476
0.00,4,175,159,183,160,120,227,182,404,120,479,192,480,120,637,207,4,297,72,359,0,0,0,0,0,0,0,0,582,330,637,359,4,360,71,476,0,0,0,0,0,0,0,0,580,360,637,476
0.00,4,175,159,183,160,120,227,182,404,120,479,192,480,120,637,207,4,297,72,359,0,0,0,0,0,0,0,0,582,330,637,359,4,360,71,476,0,0,0,0,0,0,0,0,580,360,637,476
